日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2018-10-12,6.87,6.72,7.03,6.40,43904,29822793.00,8.99,-4.14,-0.29,1.37
2018-10-15,6.72,6.69,6.98,6.68,26343,18079476.00,4.46,-0.45,-0.03,0.82
2018-10-16,6.72,6.49,6.90,6.44,18838,12623973.00,6.88,-2.99,-0.20,0.59
2018-10-17,6.63,6.56,6.69,6.30,20626,13575457.00,6.01,1.08,0.07,0.65
2018-10-18,6.53,6.28,6.53,6.24,17180,11098106.00,4.42,-4.27,-0.28,0.54
2018-10-19,6.10,6.41,6.42,6.05,18185,11607588.00,5.89,2.07,0.13,0.57
2018-10-22,6.54,6.67,6.79,6.48,32699,21996970.00,4.84,4.06,0.26,1.02
2018-10-23,6.72,6.52,6.72,6.49,21301,14214199.00,3.45,-2.25,-0.15,0.67
2018-10-24,6.58,6.57,6.62,6.50,14203,9430189.00,1.84,0.77,0.05,0.44
2018-10-25,6.37,6.43,6.48,6.26,18891,12142911.00,3.35,-2.13,-0.14,0.59
2018-10-26,6.45,6.58,6.68,6.45,21914,14627525.00,3.58,2.33,0.15,0.69
2018-10-29,6.45,6.51,6.60,6.45,13388,8858293.00,2.28,-1.06,-0.07,0.42
2018-10-30,6.51,6.58,6.63,6.35,19322,12752428.00,4.30,1.08,0.07,0.60
2018-10-31,6.64,6.80,7.13,6.60,33844,23343234.00,8.05,3.34,0.22,1.06
2018-11-01,6.82,6.81,6.86,6.72,28797,19809848.00,2.06,0.15,0.01,0.90
2018-11-02,6.92,6.97,6.97,6.81,36190,25265591.00,2.35,2.35,0.16,1.13
2018-11-05,6.93,6.95,7.04,6.85,28828,20259485.00,2.73,-0.29,-0.02,0.90
2018-11-06,6.93,6.91,6.94,6.78,20785,14408596.00,2.30,-0.58,-0.04,0.65
2018-11-07,6.91,6.89,7.02,6.85,21694,15244908.00,2.46,-0.29,-0.02,0.68
2018-11-08,6.93,6.83,6.98,6.79,21694,15152961.00,2.76,-0.87,-0.06,0.68
2018-11-09,6.84,6.78,6.89,6.77,15024,10363640.00,1.76,-0.73,-0.05,0.47
2018-11-12,6.83,6.98,6.98,6.74,23762,16632882.00,3.54,2.95,0.20,0.74
2018-11-13,6.97,7.14,7.24,6.91,43979,31578944.00,4.73,2.29,0.16,1.38
2018-11-14,7.08,7.12,7.29,7.08,30086,21856118.00,2.94,-0.28,-0.02,0.94
2018-11-15,7.16,7.37,7.82,7.02,60670,45450199.00,11.24,3.51,0.25,1.90
2018-11-16,7.33,7.37,7.42,7.25,42870,31841019.00,2.31,0.00,0.00,1.34
2018-11-19,7.30,7.30,7.39,7.20,32519,23900130.00,2.58,-0.95,-0.07,1.02
2018-11-20,7.24,7.19,7.40,7.18,26793,19712098.00,3.01,-1.51,-0.11,0.84
2018-11-21,7.12,7.22,7.23,7.05,25054,18087727.00,2.50,0.42,0.03,0.78
2018-11-22,7.22,7.43,7.72,7.20,51698,38762779.00,7.20,2.91,0.21,1.62
2018-11-23,7.37,6.94,7.40,6.91,40781,29424242.00,6.59,-6.59,-0.49,1.28
2018-11-26,6.88,6.91,7.05,6.88,15011,10559783.00,2.45,-0.43,-0.03,0.47
2018-11-27,6.94,7.10,7.16,6.94,21894,15663871.00,3.18,2.75,0.19,0.69
2018-11-28,7.14,7.25,7.28,6.98,30689,22132442.00,4.23,2.11,0.15,0.96
2018-11-29,7.29,7.09,7.29,7.01,25617,18531950.00,3.86,-2.21,-0.16,0.80
2018-11-30,7.09,7.34,7.39,7.03,49289,36129417.00,5.08,3.53,0.25,1.54
2018-12-03,7.53,7.39,7.62,7.39,65668,49529880.00,3.13,0.68,0.05,2.05
2018-12-04,7.36,7.43,7.50,7.32,38999,29194846.00,2.44,0.54,0.04,1.22
2018-12-05,7.24,7.48,7.77,7.22,85283,64913154.00,7.40,0.67,0.05,2.67
2018-12-06,7.42,7.38,7.68,7.32,48846,36807924.00,4.81,-1.34,-0.10,1.53
2018-12-07,7.39,7.26,7.47,7.24,28537,21114318.00,3.12,-1.63,-0.12,0.89
2018-12-10,7.07,7.06,7.22,6.92,35910,25646114.00,4.13,-2.75,-0.20,1.12
2018-12-11,7.10,7.23,7.32,7.10,33547,24439415.00,3.12,2.41,0.17,1.05
2018-12-12,7.31,7.48,7.50,7.28,55601,41621582.00,3.04,3.46,0.25,1.74
2018-12-13,7.39,7.50,7.63,7.39,58746,44634754.00,3.21,0.27,0.02,1.84
2018-12-14,7.57,7.36,7.67,7.27,42528,32148939.00,5.33,-1.87,-0.14,1.33
2018-12-17,7.48,8.10,8.10,7.42,186360,149204452.00,9.24,10.05,0.74,5.83
2018-12-18,8.31,8.92,8.92,8.31,403158,357381664.00,7.53,10.12,0.82,12.61
2018-12-19,8.51,8.42,8.62,8.12,327873,276438400.00,5.61,-5.61,-0.50,10.26
2018-12-20,8.22,8.26,8.37,8.02,188694,156389117.00,4.16,-1.90,-0.16,5.90
2018-12-21,8.16,7.81,8.20,7.53,201813,160147371.00,8.11,-5.45,-0.45,6.31
2018-12-24,7.78,7.86,7.86,7.59,129548,101273537.00,3.46,0.64,0.05,4.05
2018-12-25,7.68,7.71,7.76,7.29,139585,106675278.00,5.98,-1.91,-0.15,4.37
2018-12-26,7.72,7.82,7.92,7.52,142105,111429249.00,5.19,1.43,0.11,4.45
2018-12-27,7.83,7.44,8.11,7.44,153271,120868539.00,8.57,-4.86,-0.38,4.80
2018-12-28,7.38,7.11,7.48,7.09,120946,88747040.00,5.24,-4.44,-0.33,3.78
2019-01-02,7.19,7.14,7.22,7.04,59243,42675873.00,2.53,0.42,0.03,1.87
2019-01-03,7.13,6.93,7.18,6.87,66859,47546925.00,4.34,-2.94,-0.21,2.11
2019-01-04,6.75,7.16,7.20,6.67,91095,64623742.00,7.65,3.32,0.23,2.87
2019-01-07,7.22,7.28,7.44,7.15,106886,78534535.00,4.05,1.68,0.12,3.37
2019-01-08,7.32,7.16,7.34,7.13,58107,42179221.00,2.88,-1.65,-0.12,1.83
2019-01-09,7.20,7.15,7.31,7.14,75252,55053005.00,2.37,-0.14,-0.01,2.37
2019-01-10,7.07,7.42,7.57,7.01,128835,95674353.00,7.83,3.78,0.27,4.06
2019-01-11,7.35,7.41,7.45,7.23,83314,61868537.00,2.96,-0.13,-0.01,2.63
2019-01-14,7.38,7.30,7.46,7.27,42143,31197740.00,2.56,-1.48,-0.11,1.33
2019-01-15,7.40,7.60,7.90,7.34,115474,88334764.00,7.67,4.11,0.30,3.64
2019-01-16,7.52,7.48,7.56,7.39,67523,50878810.00,2.24,-1.58,-0.12,2.13
2019-01-17,7.47,7.30,7.61,7.29,60963,45786008.00,4.28,-2.41,-0.18,1.92
2019-01-18,7.30,7.17,7.35,7.11,55146,40090483.00,3.29,-1.78,-0.13,1.74
2019-01-21,7.19,7.21,7.33,7.17,33367,24398947.00,2.23,0.56,0.04,1.05
2019-01-22,7.17,7.03,7.21,7.01,38193,27354484.00,2.77,-2.50,-0.18,1.20
2019-01-23,7.06,7.18,7.27,7.01,43173,31246198.00,3.70,2.13,0.15,1.36
2019-01-24,7.14,7.31,7.55,7.12,66219,49185238.00,5.99,1.81,0.13,2.09
2019-01-25,7.19,7.27,7.27,7.03,65145,46935732.00,3.28,-0.55,-0.04,2.05
2019-01-28,7.35,7.14,7.48,7.11,48410,35559069.00,5.09,-1.79,-0.13,1.53
2019-01-29,7.07,6.83,7.10,6.57,48886,33761703.00,7.42,-4.34,-0.31,1.54
2019-01-30,6.80,6.70,6.89,6.70,20389,13988567.00,2.78,-1.90,-0.13,0.64
2019-01-31,6.68,6.59,6.92,6.58,23188,15755235.00,5.07,-1.64,-0.11,0.73
2019-02-01,6.64,6.96,6.98,6.63,35071,24246643.00,5.31,5.61,0.37,1.11
2019-02-11,6.97,7.11,7.12,6.93,38669,27544044.00,2.73,2.16,0.15,1.22
2019-02-12,7.10,7.17,7.34,7.07,43422,31638807.00,3.80,0.84,0.06,1.37
2019-02-13,7.11,7.27,7.30,7.11,56166,41086327.00,2.65,1.39,0.10,1.77
2019-02-14,7.29,7.34,7.39,7.22,61651,45618776.00,2.34,0.96,0.07,1.94
2019-02-15,7.36,7.30,7.45,7.25,58537,43340329.00,2.72,-0.54,-0.04,1.84
2019-02-18,7.33,7.55,7.57,7.26,83248,62767048.00,4.25,3.42,0.25,2.62
2019-02-19,7.59,7.73,7.90,7.43,126425,97420480.00,6.23,2.38,0.18,3.98
2019-02-20,7.62,7.61,7.76,7.49,71294,54847588.00,3.49,-1.55,-0.12,2.25
2019-02-21,7.62,7.61,7.87,7.57,105541,82062346.00,3.94,0.00,0.00,3.33
2019-02-22,7.56,7.75,7.78,7.53,74428,57572525.00,3.29,1.84,0.14,2.35
2019-02-25,7.86,8.24,8.47,7.70,145143,117798187.00,9.94,6.32,0.49,4.57
2019-02-26,8.22,8.04,8.28,7.95,117456,96098600.00,4.00,-2.43,-0.20,3.70
2019-02-27,8.04,8.02,8.22,7.93,90632,73858941.00,3.61,-0.25,-0.02,2.86
2019-02-28,8.10,8.38,8.82,8.08,169734,145760235.00,9.23,4.49,0.36,5.35
2019-03-01,8.35,8.29,8.38,8.07,107632,89248508.00,3.70,-1.07,-0.09,3.39
2019-03-04,8.35,8.43,8.67,8.25,159385,135150785.00,5.07,1.69,0.14,5.02
2019-03-05,8.39,8.64,8.64,8.32,128353,109490735.00,3.80,2.49,0.21,4.04
2019-03-06,8.82,8.70,8.82,8.45,147007,127663163.00,4.28,0.69,0.06,4.63
2019-03-07,9.34,8.98,9.58,8.94,211682,197534851.00,7.36,3.22,0.28,6.67
2019-03-08,8.67,8.14,8.79,8.10,160115,137141492.00,7.68,-9.35,-0.84,5.05
2019-03-11,8.22,8.55,8.57,8.18,98485,83568168.00,4.79,5.04,0.41,3.10
2019-03-12,8.70,8.93,9.07,8.60,186541,165723283.00,5.50,4.44,0.38,5.88
2019-03-13,8.80,8.64,8.97,8.52,138515,122363520.00,5.04,-3.25,-0.29,4.36
2019-03-14,8.64,8.32,8.78,8.13,93939,79759321.00,7.52,-3.70,-0.32,2.96
2019-03-15,8.63,8.71,8.97,8.42,140957,123629425.00,6.61,4.69,0.39,4.44
2019-03-18,8.73,8.77,8.81,8.37,123998,107885604.00,5.05,0.69,0.06,3.91
2019-03-19,8.84,9.08,9.66,8.83,356153,336426736.00,9.46,3.53,0.31,11.22
2019-03-20,8.77,8.81,8.82,8.48,206549,180793319.00,3.74,-2.97,-0.27,6.51
2019-03-21,8.74,8.77,8.85,8.60,123115,108499190.00,2.84,-0.45,-0.04,3.88
2019-03-22,8.77,8.75,8.78,8.55,73880,64736059.00,2.62,-0.23,-0.02,2.33
2019-03-25,8.60,8.68,8.72,8.56,84057,73249871.00,1.83,-0.80,-0.07,2.65
2019-03-26,8.68,8.37,8.71,8.29,75166,64293766.00,4.84,-3.57,-0.31,2.37
2019-03-27,8.39,8.16,8.53,7.97,69474,57396831.00,6.69,-2.51,-0.21,2.19
2019-03-28,8.06,8.15,8.33,8.04,45581,37799329.00,3.55,-0.12,-0.01,1.44
2019-03-29,8.15,8.36,8.38,8.07,52852,44088150.00,3.80,2.58,0.21,1.67
2019-04-01,8.40,8.60,9.07,8.36,196770,172301901.00,8.49,2.87,0.24,6.20
2019-04-02,8.63,8.64,8.71,8.54,96417,84015231.00,1.98,0.47,0.04,3.04
2019-04-03,8.63,8.82,8.97,8.57,145126,128941426.00,4.63,2.08,0.18,4.57
2019-04-04,8.80,9.07,9.71,8.68,254290,234801770.00,11.68,2.83,0.25,8.01
2019-04-08,9.19,9.33,9.49,8.82,231198,215826050.00,7.39,2.87,0.26,7.29
2019-04-09,9.18,9.11,9.31,8.98,129686,119048604.00,3.54,-2.36,-0.22,4.09
2019-04-10,9.11,9.05,9.40,8.96,148303,137122117.00,4.83,-0.66,-0.06,4.67
2019-04-11,9.08,9.96,9.96,9.02,149533,146946849.00,10.39,10.06,0.91,4.71
2019-04-12,10.17,9.32,10.21,9.26,307340,298549040.00,9.54,-6.43,-0.64,9.68
2019-04-15,9.05,8.99,9.44,8.97,161302,149265879.00,5.04,-3.54,-0.33,5.08
2019-04-16,8.90,9.27,9.27,8.85,99432,91103918.00,4.67,3.11,0.28,3.13
2019-04-17,9.21,9.28,9.48,9.09,137890,129098706.00,4.21,0.11,0.01,4.35
2019-04-18,9.31,9.02,9.33,8.98,85370,78382215.00,3.77,-2.80,-0.26,2.69
2019-04-19,8.97,9.11,9.20,8.94,63303,57976496.00,2.88,1.00,0.09,1.99
2019-04-22,9.14,9.13,9.24,9.03,78018,71873376.00,2.31,0.22,0.02,2.46
2019-04-23,9.07,9.38,9.80,8.95,148264,140176332.00,9.31,2.74,0.25,4.67
2019-04-24,9.23,9.43,9.52,9.20,97578,92177699.00,3.41,0.53,0.05,3.07
2019-04-25,9.37,9.07,9.76,9.05,162285,154932622.00,7.53,-3.82,-0.36,5.11
2019-04-26,8.71,8.65,8.88,8.40,113606,99274902.00,5.29,-4.63,-0.42,3.58
2019-04-29,8.63,7.78,8.85,7.78,112328,91436779.00,12.37,-10.06,-0.87,3.54
2019-04-30,7.85,8.04,8.14,7.67,93865,75282854.00,6.04,3.34,0.26,2.96
2019-05-06,7.50,7.23,7.82,7.23,88295,66504828.00,7.34,-10.07,-0.81,2.78
2019-05-07,7.34,7.26,7.43,7.11,46476,34167762.00,4.43,0.41,0.03,1.46
2019-05-08,7.02,7.18,7.38,7.00,37677,27488021.00,5.23,-1.10,-0.08,1.19
2019-05-09,7.13,7.17,7.30,7.13,27908,20314699.00,2.37,-0.14,-0.01,0.88
2019-05-10,7.28,7.90,7.90,7.28,162503,128878199.00,8.65,10.18,0.73,5.12
2019-05-13,7.62,8.21,8.62,7.59,216876,177790481.00,13.04,3.92,0.31,6.83
2019-05-14,7.82,7.82,8.01,7.68,124377,98533755.00,4.02,-4.75,-0.39,3.92
2019-05-15,7.84,7.89,7.98,7.78,77378,61578014.00,2.56,0.90,0.07,2.44
2019-05-16,7.89,7.83,7.89,7.74,53114,41887907.00,1.90,-0.76,-0.06,1.67
2019-05-17,7.83,7.80,7.90,7.44,70957,54947280.00,5.87,-0.38,-0.03,2.24
2019-05-20,7.85,8.02,8.14,7.72,81781,65474148.00,5.38,2.82,0.22,2.58
2019-05-21,7.98,8.12,8.22,7.92,79729,65376304.00,3.74,1.25,0.10,2.51
2019-05-22,8.19,8.05,8.22,7.91,61794,50248372.00,3.82,-0.86,-0.07,1.95
2019-05-23,8.07,7.67,8.07,7.64,42867,33641774.00,5.34,-4.72,-0.38,1.35
2019-05-24,7.60,7.59,7.76,7.53,25159,19370749.00,3.00,-1.04,-0.08,0.79
2019-05-27,7.59,7.70,7.80,7.46,34409,26667629.00,4.48,1.45,0.11,1.08
2019-05-28,7.70,7.76,7.86,7.63,40402,31785122.00,2.99,0.78,0.06,1.27
2019-05-29,7.75,7.73,7.84,7.69,28243,22183990.00,1.93,-0.39,-0.03,0.89
2019-05-30,7.61,7.37,7.73,7.18,76133,56754997.00,7.12,-4.66,-0.36,2.40
2019-05-31,7.36,7.53,7.61,7.32,56426,42817934.00,3.93,2.17,0.16,1.78
2019-06-03,7.67,7.45,7.80,7.22,68805,52082219.00,7.70,-1.06,-0.08,2.17
2019-06-04,7.32,7.16,7.38,7.05,58212,42286325.00,4.43,-3.89,-0.29,1.83
2019-06-05,7.25,7.26,7.39,7.18,39728,29294112.00,2.93,1.40,0.10,1.25
2019-06-06,7.26,7.00,7.28,6.97,38224,27313509.00,4.27,-3.58,-0.26,1.20
2019-06-10,7.17,7.09,7.18,7.03,25744,18539177.00,2.14,1.29,0.09,0.81
2019-06-11,7.09,7.30,7.33,7.07,43975,32255964.00,3.67,2.96,0.21,1.39
2019-06-12,7.29,7.29,7.40,7.23,35697,26363056.00,2.33,-0.14,-0.01,1.12
2019-06-13,7.31,7.39,7.47,7.17,40680,30270828.00,4.12,1.37,0.10,1.28
2019-06-14,7.40,7.12,7.41,7.06,41028,29808828.00,4.74,-3.65,-0.27,1.29
2019-06-17,7.17,7.11,7.18,7.03,17561,12620187.00,2.11,-0.14,-0.01,0.55
2019-06-18,7.11,7.12,7.18,7.07,14171,10210454.00,1.55,0.14,0.01,0.45
2019-06-19,7.32,7.18,7.32,7.16,24978,18230026.00,2.25,0.84,0.06,0.79
2019-06-20,7.14,7.26,7.31,7.09,31575,23019288.00,3.06,1.11,0.08,0.99
2019-06-21,7.52,7.47,7.62,7.35,59497,45132179.00,3.72,2.89,0.21,1.87
2019-06-24,7.50,7.48,7.55,7.38,31576,23824290.00,2.28,0.13,0.01,0.99
2019-06-25,7.50,7.32,7.50,7.23,29691,21973529.00,3.61,-2.14,-0.16,0.94
2019-06-26,7.22,7.31,7.46,7.22,25620,19070337.00,3.28,-0.14,-0.01,0.81
2019-06-27,7.33,7.35,7.44,7.31,26697,19858737.00,1.78,0.55,0.04,0.84
2019-06-28,7.41,7.13,7.41,7.08,30779,22313782.00,4.49,-2.99,-0.22,0.97
2019-07-01,7.43,7.85,7.85,7.35,77253,60513663.00,7.01,10.10,0.72,2.43
2019-07-02,7.85,8.02,8.64,7.59,337282,283615888.00,13.38,2.17,0.17,10.63
2019-07-03,7.60,7.68,7.80,7.37,225846,172536230.00,5.36,-4.24,-0.34,7.12
2019-07-04,7.67,7.61,7.80,7.53,120601,93386392.00,3.52,-0.91,-0.07,3.80
2019-07-05,7.52,7.55,7.63,7.41,80120,60827471.00,2.89,-0.79,-0.06,2.52
2019-07-08,7.55,7.21,7.57,7.16,72077,53212930.00,5.43,-4.50,-0.34,2.27
2019-07-09,7.17,7.23,7.26,7.06,40739,29563641.00,2.77,0.28,0.02,1.28
2019-07-10,7.23,7.14,7.31,7.10,33498,24162926.00,2.90,-1.24,-0.09,1.06
2019-07-11,7.18,7.15,7.27,7.09,29857,21515197.00,2.52,0.14,0.01,0.94
2019-07-12,7.15,7.16,7.18,7.05,23407,16770133.00,1.82,0.14,0.01,0.74
2019-07-15,6.88,6.85,6.97,6.67,62355,42703545.00,4.19,-4.33,-0.31,1.96
2019-07-16,6.86,6.89,6.94,6.85,22165,15317257.00,1.31,0.58,0.04,0.70
2019-07-17,6.89,6.87,6.95,6.84,20862,14434788.00,1.60,-0.29,-0.02,0.66
2019-07-18,6.82,6.70,6.83,6.67,31070,21007239.00,2.33,-2.47,-0.17,0.98
2019-07-19,6.70,6.72,6.80,6.70,17535,11904964.00,1.49,0.30,0.02,0.55
2019-07-22,6.67,6.44,6.76,6.42,34985,22908449.00,5.06,-4.17,-0.28,1.10
2019-07-23,6.45,6.52,6.56,6.45,14402,9405691.00,1.71,1.24,0.08,0.45
2019-07-24,6.54,6.61,6.66,6.54,19972,13269510.00,1.84,1.38,0.09,0.63
2019-07-25,6.59,6.57,6.67,6.54,21358,14154902.00,1.97,-0.61,-0.04,0.67
2019-07-26,6.59,6.61,6.64,6.55,13188,8742940.00,1.37,0.61,0.04,0.42
2019-07-29,6.57,6.62,6.64,6.57,13499,8954759.00,1.06,0.15,0.01,0.43
2019-07-30,6.65,6.63,6.69,6.60,20103,13432153.00,1.36,0.15,0.01,0.63
2019-07-31,6.63,6.55,6.67,6.53,15164,9995728.00,2.11,-1.21,-0.08,0.48
2019-08-01,6.49,6.64,6.86,6.49,37753,25309900.00,5.65,1.37,0.09,1.19
2019-08-02,6.37,6.42,6.50,6.35,27986,18072904.00,2.26,-3.31,-0.22,0.88
2019-08-05,6.45,6.39,6.61,6.39,21425,13929550.00,3.43,-0.47,-0.03,0.68
2019-08-06,6.27,6.08,6.27,5.87,43156,26324319.00,6.26,-4.85,-0.31,1.36
2019-08-07,6.16,6.06,6.16,6.04,20630,12637809.00,1.97,-0.33,-0.02,0.65
2019-08-08,6.07,6.09,6.16,6.07,18906,11601990.00,1.49,0.50,0.03,0.60
2019-08-09,6.15,6.03,6.17,6.00,22211,13589452.00,2.79,-0.99,-0.06,0.70
2019-08-12,6.04,6.13,6.14,6.03,14821,9048785.00,1.82,1.66,0.10,0.47
2019-08-13,6.06,6.02,6.12,5.99,13780,8350827.00,2.12,-1.79,-0.11,0.43
2019-08-14,6.09,6.63,6.63,6.09,77707,50604438.00,8.97,10.13,0.61,2.45
2019-08-15,7.10,6.69,7.30,6.67,267892,188878125.00,9.50,0.90,0.06,8.44
2019-08-16,6.47,6.50,6.63,6.41,191008,124665439.00,3.29,-2.84,-0.19,6.02
2019-08-19,6.47,6.57,6.60,6.33,147225,95954031.00,4.15,1.08,0.07,4.64
2019-08-20,6.55,6.65,6.93,6.49,146732,98700777.00,6.70,1.22,0.08,4.62
2019-08-21,6.46,6.68,6.71,6.45,99464,65597714.00,3.91,0.45,0.03,3.13
2019-08-22,6.66,6.58,6.66,6.50,59859,39470265.00,2.40,-1.50,-0.10,1.89
2019-08-23,6.55,6.46,6.60,6.43,46682,30406079.00,2.58,-1.82,-0.12,1.47
2019-08-26,6.23,6.25,6.36,6.22,48296,30508164.00,2.17,-3.25,-0.21,1.52
2019-08-27,6.31,6.38,6.44,6.31,46158,29553805.00,2.08,2.08,0.13,1.45
2019-08-28,6.45,6.68,7.02,6.45,185096,127346664.00,8.93,4.70,0.30,5.83
2019-08-29,6.43,6.55,6.61,6.34,99633,65045086.00,4.04,-1.95,-0.13,3.14
2019-08-30,6.43,6.34,6.60,6.31,66643,43029226.00,4.43,-3.21,-0.21,2.10
2019-09-02,6.31,6.48,6.50,6.31,45892,29770599.00,3.00,2.21,0.14,1.45
2019-09-03,6.51,6.51,6.52,6.44,40655,26490176.00,1.23,0.46,0.03,1.28
2019-09-04,6.51,6.58,6.59,6.46,46466,30458562.00,2.00,1.08,0.07,1.46
2019-09-05,6.63,6.61,6.71,6.57,68899,45915279.00,2.13,0.46,0.03,2.17
2019-09-06,6.60,6.65,6.70,6.59,48359,32306096.00,1.66,0.61,0.04,1.52
2019-09-09,6.77,6.83,6.85,6.65,74977,50858847.00,3.01,2.71,0.18,2.36
2019-09-10,6.83,6.86,7.09,6.73,84189,58169394.00,5.27,0.44,0.03,2.65
2019-09-11,6.90,6.98,7.01,6.85,70179,48821822.00,2.33,1.75,0.12,2.21
2019-09-12,7.06,6.92,7.06,6.81,53420,37032273.00,3.58,-0.86,-0.06,1.68
2019-09-16,6.92,6.89,6.96,6.85,39606,27420703.00,1.59,-0.43,-0.03,1.25
2019-09-17,6.84,6.69,6.89,6.61,48879,32995477.00,4.06,-2.90,-0.20,1.54
2019-09-18,6.75,6.75,6.77,6.67,28564,19284176.00,1.49,0.90,0.06,0.90
2019-09-19,6.72,6.88,6.90,6.72,39518,27044475.00,2.67,1.93,0.13,1.25
2019-09-20,6.87,6.90,6.98,6.82,50010,34708052.00,2.33,0.29,0.02,1.58
2019-09-23,6.87,6.97,7.39,6.72,81800,57599834.00,9.71,1.01,0.07,2.58
2019-09-24,6.95,6.96,6.97,6.80,47870,33139168.00,2.44,-0.14,-0.01,1.51
2019-09-25,6.92,7.08,7.13,6.82,102681,72619748.00,4.45,1.72,0.12,3.24
2019-09-26,7.07,6.69,7.08,6.65,69986,47995983.00,6.07,-5.51,-0.39,2.21
2019-09-27,6.62,6.65,6.75,6.62,43468,29097955.00,1.94,-0.60,-0.04,1.37
2019-09-30,6.58,6.37,6.67,6.37,36927,24042442.00,4.51,-4.21,-0.28,1.16
2019-10-08,6.46,6.44,6.54,6.38,21257,13774931.00,2.51,1.10,0.07,0.67
2019-10-09,6.39,6.49,6.49,6.36,15203,9812257.00,2.02,0.78,0.05,0.48
2019-10-10,6.54,6.56,6.65,6.48,28802,19013658.00,2.62,1.08,0.07,0.91
2019-10-11,6.57,6.61,6.62,6.48,25120,16559567.00,2.13,0.76,0.05,0.79
2019-10-14,6.77,6.69,6.78,6.62,30852,20743864.00,2.42,1.21,0.08,0.97
2019-10-15,6.66,6.67,6.70,6.52,27903,18524184.00,2.69,-0.30,-0.02,0.88
2019-10-16,6.67,6.58,6.74,6.55,20047,13311507.00,2.85,-1.35,-0.09,0.63
2019-10-17,6.58,6.61,6.66,6.55,13467,8929302.00,1.67,0.46,0.03,0.42
2019-10-18,6.61,6.42,6.65,6.35,26887,17506268.00,4.54,-2.87,-0.19,0.85
2019-10-21,6.57,6.60,6.91,6.48,43008,28656747.00,6.70,2.80,0.18,1.36
2019-10-22,6.58,6.51,6.58,6.45,29440,19279359.00,1.97,-1.36,-0.09,0.93
2019-10-23,6.51,6.61,6.62,6.47,23586,15575103.00,2.30,1.54,0.10,0.74
2019-10-24,6.59,6.64,6.71,6.48,29291,19504740.00,3.48,0.45,0.03,0.92
2019-10-25,6.60,6.74,6.77,6.58,36941,24834002.00,2.86,1.51,0.10,1.16
2019-10-28,6.64,6.85,7.06,6.63,80356,55557845.00,6.38,1.63,0.11,2.53
2019-10-29,6.83,6.99,7.24,6.74,124685,87617579.00,7.30,2.04,0.14,3.93
2019-10-30,6.90,6.77,6.99,6.69,69248,47206738.00,4.29,-3.15,-0.22,2.18
2019-10-31,6.75,6.60,6.86,6.60,48491,32755394.00,3.84,-2.51,-0.17,1.53
2019-11-01,6.57,6.88,6.92,6.53,66939,45750263.00,5.91,4.24,0.28,2.11
2019-11-04,6.94,6.87,6.94,6.73,63042,43022210.00,3.05,-0.15,-0.01,1.99
2019-11-05,6.80,6.67,6.81,6.55,55106,36849573.00,3.78,-2.91,-0.20,1.74
2019-11-06,6.65,6.61,6.76,6.57,34439,23034026.00,2.85,-0.90,-0.06,1.09
2019-11-07,6.56,6.53,6.63,6.49,24407,16067507.00,2.12,-1.21,-0.08,0.77
2019-11-08,6.57,6.47,6.68,6.47,24688,16231143.00,3.22,-0.92,-0.06,0.78
2019-11-11,6.41,6.26,6.46,6.24,30605,19433215.00,3.40,-3.25,-0.21,0.96
2019-11-12,6.27,6.30,6.33,6.21,13998,8818800.00,1.92,0.64,0.04,0.44
2019-11-13,6.30,6.27,6.30,6.22,12180,7661683.00,1.27,-0.48,-0.03,0.38
2019-11-14,6.27,6.31,6.34,6.15,11648,7368031.00,3.03,0.64,0.04,0.37
2019-11-15,6.24,6.15,6.33,6.12,14794,9240312.00,3.33,-2.54,-0.16,0.47
2019-11-18,6.17,6.20,6.23,6.12,8697,5401114.00,1.79,0.81,0.05,0.27
2019-11-19,6.20,6.31,6.31,6.17,12682,7998123.00,2.26,1.77,0.11,0.40
2019-11-20,6.31,6.23,6.31,6.19,12883,8090437.00,1.90,-1.27,-0.08,0.41
2019-11-21,6.22,6.21,6.24,6.17,12971,8080213.00,1.12,-0.32,-0.02,0.41
2019-11-22,6.22,6.26,6.49,6.21,34162,21756818.00,4.51,0.81,0.05,1.08
2019-11-25,6.27,6.24,6.33,6.15,19206,11992374.00,2.88,-0.32,-0.02,0.61
2019-11-26,6.20,6.27,6.32,6.20,12244,7704352.00,1.92,0.48,0.03,0.39
2019-11-27,6.27,6.24,6.27,6.20,12326,7724016.00,1.12,-0.48,-0.03,0.39
2019-11-28,6.26,6.17,6.27,6.17,11107,6940925.00,1.60,-1.12,-0.07,0.35
2019-11-29,6.18,6.14,6.20,6.09,12560,7755635.00,1.78,-0.49,-0.03,0.40
2019-12-02,6.21,6.25,6.27,6.16,15629,9792008.00,1.79,1.79,0.11,0.49
2019-12-03,6.22,6.29,6.30,6.19,13922,8738540.00,1.76,0.64,0.04,0.44
2019-12-04,6.30,6.31,6.36,6.25,14710,9314999.00,1.75,0.32,0.02,0.46
2019-12-05,6.30,6.35,6.35,6.28,20237,12859286.00,1.11,0.63,0.04,0.64
2019-12-06,6.35,6.34,6.39,6.25,16363,10372111.00,2.20,-0.16,-0.01,0.52
2019-12-09,6.34,6.32,6.36,6.27,17435,11055715.00,1.42,-0.32,-0.02,0.55
